                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 06 16:12:22 2017
                              5 ;--------------------------------------------------------
                              6 	.module sys_timer
                    00B9    283 _PT0	=	0x00b9
                    00B8    284 _PX0	=	0x00b8
                    00C7    285 _PRE2	=	0x00c7
                    00C6    286 _PRE1	=	0x00c6
                    00C5    287 _PRE0	=	0x00c5
                    00C3    288 _WDR1	=	0x00c3
                    00C2    289 _WDR2	=	0x00c2
                    00C1    290 _WDS	=	0x00c1
                    00C0    291 _WDE	=	0x00c0
                    00CF    292 _TF2	=	0x00cf
                    00CE    293 _EXF2	=	0x00ce
                    00CD    294 _RCLK	=	0x00cd
                    00CC    295 _TCLK	=	0x00cc
                    00CB    296 _XEN	=	0x00cb
                    00CA    297 _TR2	=	0x00ca
                    00C9    298 _CNT2	=	0x00c9
                    00C8    299 _CAP2	=	0x00c8
                    00D7    300 _CY	=	0x00d7
                    00D6    301 _AC	=	0x00d6
                    00D5    302 _F0	=	0x00d5
                    00D4    303 _RS1	=	0x00d4
                    00D3    304 _RS0	=	0x00d3
                    00D2    305 _OV	=	0x00d2
                    00D1    306 _F1	=	0x00d1
                    00D0    307 _P	=	0x00d0
                    00DF    308 _ADCI	=	0x00df
                    00DE    309 _DMA	=	0x00de
                    00DD    310 _CCONV	=	0x00dd
                    00DC    311 _SCONV	=	0x00dc
                    00DB    312 _CS3	=	0x00db
                    00DA    313 _CS2	=	0x00da
                    00D9    314 _CS1	=	0x00d9
                    00D8    315 _CS0	=	0x00d8
                    00EF    316 _MDO	=	0x00ef
                    00EE    317 _MDE	=	0x00ee
                    00ED    318 _MCO	=	0x00ed
                    00EC    319 _MDI	=	0x00ec
                    00EB    320 _I2CM	=	0x00eb
                    00EA    321 _I2CRS	=	0x00ea
                    00E9    322 _I2CTX	=	0x00e9
                    00E8    323 _I2CI	=	0x00e8
                    00FF    324 _ISPI	=	0x00ff
                    00FE    325 _WCOL	=	0x00fe
                    00FD    326 _SPE	=	0x00fd
                    00FC    327 _SPIM	=	0x00fc
                    00FB    328 _CPOL	=	0x00fb
                    00FA    329 _CPHA	=	0x00fa
                    00F9    330 _SPR1	=	0x00f9
                    00F8    331 _SPR0	=	0x00f8
                            332 ;--------------------------------------------------------
                            333 ; overlayable register banks
                            334 ;--------------------------------------------------------
                            335 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     336 	.ds 8
                            337 ;--------------------------------------------------------
                            338 ; overlayable bit register bank
                            339 ;--------------------------------------------------------
                            340 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     341 bits:
   0000                     342 	.ds 1
                    8000    343 	b0 = bits[0]
                    8100    344 	b1 = bits[1]
                    8200    345 	b2 = bits[2]
                    8300    346 	b3 = bits[3]
                    8400    347 	b4 = bits[4]
                    8500    348 	b5 = bits[5]
                    8600    349 	b6 = bits[6]
                    8700    350 	b7 = bits[7]
                            351 ;--------------------------------------------------------
                            352 ; internal ram data
                            353 ;--------------------------------------------------------
                            354 	.area DSEG    (DATA)
   0000                     355 ___systime::
   0000                     356 	.ds 4
                            357 ;--------------------------------------------------------
                            358 ; overlayable items in internal ram 
                            359 ;--------------------------------------------------------
                            360 ;--------------------------------------------------------
                            361 ; indirectly addressable internal ram data
                            362 ;--------------------------------------------------------
                            363 	.area ISEG    (DATA)
                            364 ;--------------------------------------------------------
                            365 ; absolute internal ram data
                            366 ;--------------------------------------------------------
                            367 	.area IABS    (ABS,DATA)
                            368 	.area IABS    (ABS,DATA)
                            369 ;--------------------------------------------------------
                            370 ; bit data
                            371 ;--------------------------------------------------------
                            372 	.area BSEG    (BIT)
                            373 ;--------------------------------------------------------
                            374 ; paged external ram data
                            375 ;--------------------------------------------------------
                            376 	.area PSEG    (PAG,XDATA)
                            377 ;--------------------------------------------------------
                            378 ; external ram data
                            379 ;--------------------------------------------------------
                            380 	.area XSEG    (XDATA)
                            381 ;--------------------------------------------------------
                            382 ; absolute external ram data
                            383 ;--------------------------------------------------------
                            384 	.area XABS    (ABS,XDATA)
                            385 ;--------------------------------------------------------
                            386 ; external initialized ram data
                            387 ;--------------------------------------------------------
                            388 	.area XISEG   (XDATA)
                            389 	.area HOME    (CODE)
                            390 	.area GSINIT0 (CODE)
                            391 	.area GSINIT1 (CODE)
                            392 	.area GSINIT2 (CODE)
                            393 	.area GSINIT3 (CODE)
                            394 	.area GSINIT4 (CODE)
                            395 	.area GSINIT5 (CODE)
                            396 	.area GSINIT  (CODE)
                            397 	.area GSFINAL (CODE)
                            398 	.area CSEG    (CODE)
                            399 ;--------------------------------------------------------
                            400 ; global & static initialisations
                            401 ;--------------------------------------------------------
                            402 	.area HOME    (CODE)
                            403 	.area GSINIT  (CODE)
                            404 	.area GSFINAL (CODE)
                            405 	.area GSINIT  (CODE)
                            406 ;	SRC/sys_timer.c:24: unsigned long __systime = 0;
   0000 E4                  407 	clr	a
   0001 F5*00               408 	mov	___systime,a
   0003 F5*01               409 	mov	(___systime + 1),a
   0005 F5*02               410 	mov	(___systime + 2),a
   0007 F5*03               411 	mov	(___systime + 3),a
                            412 ;--------------------------------------------------------
                            413 ; Home
                            414 ;--------------------------------------------------------
                            415 	.area HOME    (CODE)
                            416 	.area HOME    (CODE)
                            417 ;--------------------------------------------------------
                            418 ; code
                            419 ;--------------------------------------------------------
                            420 	.area CSEG    (CODE)
                            421 ;------------------------------------------------------------
                            422 ;Allocation info for local variables in function 'GetMsCounter'
                            423 ;------------------------------------------------------------
                            424 ;res                       Allocated to registers r4 r5 r6 r7 
                            425 ;------------------------------------------------------------
                            426 ;	SRC/sys_timer.c:26: unsigned long GetMsCounter( void ) 
                            427 ;	-----------------------------------------
                            428 ;	 function GetMsCounter
                            429 ;	-----------------------------------------
   0000                     430 _GetMsCounter:
                    0007    431 	ar7 = 0x07
                    0006    432 	ar6 = 0x06
                    0005    433 	ar5 = 0x05
                    0004    434 	ar4 = 0x04
                    0003    435 	ar3 = 0x03
                    0002    436 	ar2 = 0x02
                    0001    437 	ar1 = 0x01
                    0000    438 	ar0 = 0x00
                            439 ;	SRC/sys_timer.c:29: ET2 = 0; 
   0000 C2 AD               440 	clr	_ET2
                            441 ;	SRC/sys_timer.c:30: res = __systime; 
   0002 AC*00               442 	mov	r4,___systime
   0004 AD*01               443 	mov	r5,(___systime + 1)
   0006 AE*02               444 	mov	r6,(___systime + 2)
   0008 AF*03               445 	mov	r7,(___systime + 3)
                            446 ;	SRC/sys_timer.c:31: ET2 = 1; 
   000A D2 AD               447 	setb	_ET2
                            448 ;	SRC/sys_timer.c:32: return res; 
   000C 8C 82               449 	mov	dpl,r4
   000E 8D 83               450 	mov	dph,r5
   0010 8E F0               451 	mov	b,r6
   0012 EF                  452 	mov	a,r7
   0013 22                  453 	ret
                            454 ;------------------------------------------------------------
                            455 ;Allocation info for local variables in function 'DTimeMs'
                            456 ;------------------------------------------------------------
                            457 ;t2                        Allocated to stack - _bp +1
                            458 ;t1                        Allocated to registers 
                            459 ;------------------------------------------------------------
                            460 ;	SRC/sys_timer.c:35: unsigned long DTimeMs( unsigned long t2 ) 
                            461 ;	-----------------------------------------
                            462 ;	 function DTimeMs
                            463 ;	-----------------------------------------
   0014                     464 _DTimeMs:
   0014 C0*00               465 	push	_bp
   0016 85 81*00            466 	mov	_bp,sp
   0019 C0 82               467 	push	dpl
   001B C0 83               468 	push	dph
   001D C0 F0               469 	push	b
   001F C0 E0               470 	push	acc
                            471 ;	SRC/sys_timer.c:37: unsigned long t1 = ( unsigned long )GetMsCounter(); 
   0021 12s00r00            472 	lcall	_GetMsCounter
   0024 AA 82               473 	mov	r2,dpl
   0026 AB 83               474 	mov	r3,dph
   0028 AE F0               475 	mov	r6,b
   002A FF                  476 	mov	r7,a
                            477 ;	SRC/sys_timer.c:38: return t1 - t2;   
   002B A8*00               478 	mov	r0,_bp
   002D 08                  479 	inc	r0
   002E EA                  480 	mov	a,r2
   002F C3                  481 	clr	c
   0030 96                  482 	subb	a,@r0
   0031 FA                  483 	mov	r2,a
   0032 EB                  484 	mov	a,r3
   0033 08                  485 	inc	r0
   0034 96                  486 	subb	a,@r0
   0035 FB                  487 	mov	r3,a
   0036 EE                  488 	mov	a,r6
   0037 08                  489 	inc	r0
   0038 96                  490 	subb	a,@r0
   0039 FE                  491 	mov	r6,a
   003A EF                  492 	mov	a,r7
   003B 08                  493 	inc	r0
   003C 96                  494 	subb	a,@r0
   003D 8A 82               495 	mov	dpl,r2
   003F 8B 83               496 	mov	dph,r3
   0041 8E F0               497 	mov	b,r6
   0043 85*00 81            498 	mov	sp,_bp
   0046 D0*00               499 	pop	_bp
   0048 22                  500 	ret
                            501 ;------------------------------------------------------------
                            502 ;Allocation info for local variables in function 'DelayMs'
                            503 ;------------------------------------------------------------
                            504 ;ms                        Allocated to stack - _bp +1
                            505 ;t1                        Allocated to stack - _bp +5
                            506 ;------------------------------------------------------------
                            507 ;	SRC/sys_timer.c:41: void DelayMs( unsigned long ms ) 
                            508 ;	-----------------------------------------
                            509 ;	 function DelayMs
                            510 ;	-----------------------------------------
   0049                     511 _DelayMs:
   0049 C0*00               512 	push	_bp
   004B 85 81*00            513 	mov	_bp,sp
   004E C0 82               514 	push	dpl
   0050 C0 83               515 	push	dph
   0052 C0 F0               516 	push	b
   0054 C0 E0               517 	push	acc
   0056 E5 81               518 	mov	a,sp
   0058 24 04               519 	add	a,#0x04
   005A F5 81               520 	mov	sp,a
                            521 ;	SRC/sys_timer.c:43: unsigned long t1 = ( unsigned long )GetMsCounter(); 
   005C 12s00r00            522 	lcall	_GetMsCounter
   005F AF 82               523 	mov	r7,dpl
   0061 AE 83               524 	mov	r6,dph
   0063 AD F0               525 	mov	r5,b
   0065 FC                  526 	mov	r4,a
   0066 E5*00               527 	mov	a,_bp
   0068 24 05               528 	add	a,#0x05
   006A F8                  529 	mov	r0,a
   006B A6 07               530 	mov	@r0,ar7
   006D 08                  531 	inc	r0
   006E A6 06               532 	mov	@r0,ar6
   0070 08                  533 	inc	r0
   0071 A6 05               534 	mov	@r0,ar5
   0073 08                  535 	inc	r0
   0074 A6 04               536 	mov	@r0,ar4
                            537 ;	SRC/sys_timer.c:44: while ( 1 ) 
   0076                     538 00104$:
                            539 ;	SRC/sys_timer.c:46: if ( DTimeMs( t1 ) > ms ) break; 
   0076 E5*00               540 	mov	a,_bp
   0078 24 05               541 	add	a,#0x05
   007A F8                  542 	mov	r0,a
   007B 86 82               543 	mov	dpl,@r0
   007D 08                  544 	inc	r0
   007E 86 83               545 	mov	dph,@r0
   0080 08                  546 	inc	r0
   0081 86 F0               547 	mov	b,@r0
   0083 08                  548 	inc	r0
   0084 E6                  549 	mov	a,@r0
   0085 12s00r14            550 	lcall	_DTimeMs
   0088 AC 82               551 	mov	r4,dpl
   008A AD 83               552 	mov	r5,dph
   008C AE F0               553 	mov	r6,b
   008E FF                  554 	mov	r7,a
   008F A8*00               555 	mov	r0,_bp
   0091 08                  556 	inc	r0
   0092 C3                  557 	clr	c
   0093 E6                  558 	mov	a,@r0
   0094 9C                  559 	subb	a,r4
   0095 08                  560 	inc	r0
   0096 E6                  561 	mov	a,@r0
   0097 9D                  562 	subb	a,r5
   0098 08                  563 	inc	r0
   0099 E6                  564 	mov	a,@r0
   009A 9E                  565 	subb	a,r6
   009B 08                  566 	inc	r0
   009C E6                  567 	mov	a,@r0
   009D 9F                  568 	subb	a,r7
   009E 50 D6               569 	jnc	00104$
   00A0 85*00 81            570 	mov	sp,_bp
   00A3 D0*00               571 	pop	_bp
   00A5 22                  572 	ret
                            573 ;------------------------------------------------------------
                            574 ;Allocation info for local variables in function 'T2_handler'
                            575 ;------------------------------------------------------------
                            576 ;	SRC/sys_timer.c:86: void T2_handler ( void ) __interrupt (5) {
                            577 ;	-----------------------------------------
                            578 ;	 function T2_handler
                            579 ;	-----------------------------------------
   00A6                     580 _T2_handler:
   00A6 C0 E0               581 	push	acc
   00A8 C0 D0               582 	push	psw
                            583 ;	SRC/sys_timer.c:87: TF2 = 0;
   00AA C2 CF               584 	clr	_TF2
                            585 ;	SRC/sys_timer.c:88: __systime++;
   00AC 05*00               586 	inc	___systime
   00AE E4                  587 	clr	a
   00AF B5*00 0C            588 	cjne	a,___systime,00103$
   00B2 05*01               589 	inc	(___systime + 1)
   00B4 B5*01 07            590 	cjne	a,(___systime + 1),00103$
   00B7 05*02               591 	inc	(___systime + 2)
   00B9 B5*02 02            592 	cjne	a,(___systime + 2),00103$
   00BC 05*03               593 	inc	(___systime + 3)
   00BE                     594 00103$:
                            595 ;	SRC/sys_timer.c:89: TH2 = 0xFB;
   00BE 75 CD FB            596 	mov	_TH2,#0xFB
                            597 ;	SRC/sys_timer.c:90: TL2 = 0xC3;
   00C1 75 CC C3            598 	mov	_TL2,#0xC3
   00C4 D0 D0               599 	pop	psw
   00C6 D0 E0               600 	pop	acc
   00C8 32                  601 	reti
                            602 ;	eliminated unneeded mov psw,# (no regs used in bank)
                            603 ;	eliminated unneeded push/pop dpl
                            604 ;	eliminated unneeded push/pop dph
                            605 ;	eliminated unneeded push/pop b
                            606 ;------------------------------------------------------------
                            607 ;Allocation info for local variables in function 'INT0_handler'
                            608 ;------------------------------------------------------------
                            609 ;	SRC/sys_timer.c:97: void INT0_handler ( void ) __interrupt (0) {
                            610 ;	-----------------------------------------
                            611 ;	 function INT0_handler
                            612 ;	-----------------------------------------
   00C9                     613 _INT0_handler:
   00C9 C0*00               614 	push	bits
   00CB C0 E0               615 	push	acc
   00CD C0 F0               616 	push	b
   00CF C0 82               617 	push	dpl
   00D1 C0 83               618 	push	dph
   00D3 C0 07               619 	push	(0+7)
   00D5 C0 06               620 	push	(0+6)
   00D7 C0 05               621 	push	(0+5)
   00D9 C0 04               622 	push	(0+4)
   00DB C0 03               623 	push	(0+3)
   00DD C0 02               624 	push	(0+2)
   00DF C0 01               625 	push	(0+1)
   00E1 C0 00               626 	push	(0+0)
   00E3 C0 D0               627 	push	psw
   00E5 75 D0 00            628 	mov	psw,#0x00
                            629 ;	SRC/sys_timer.c:98: leds(0x55);
   00E8 75 82 55            630 	mov	dpl,#0x55
   00EB 12s00r00            631 	lcall	_leds
   00EE D0 D0               632 	pop	psw
   00F0 D0 00               633 	pop	(0+0)
   00F2 D0 01               634 	pop	(0+1)
   00F4 D0 02               635 	pop	(0+2)
   00F6 D0 03               636 	pop	(0+3)
   00F8 D0 04               637 	pop	(0+4)
   00FA D0 05               638 	pop	(0+5)
   00FC D0 06               639 	pop	(0+6)
   00FE D0 07               640 	pop	(0+7)
   0100 D0 83               641 	pop	dph
   0102 D0 82               642 	pop	dpl
   0104 D0 F0               643 	pop	b
   0106 D0 E0               644 	pop	acc
   0108 D0*00               645 	pop	bits
   010A 32                  646 	reti
                            647 ;------------------------------------------------------------
                            648 ;Allocation info for local variables in function 'SetVector'
                            649 ;------------------------------------------------------------
                            650 ;Vector                    Allocated to stack - _bp -5
                            651 ;Address                   Allocated to registers r6 r7 
                            652 ;TmpVector                 Allocated to registers r6 r7 
                            653 ;------------------------------------------------------------
                            654 ;	SRC/sys_timer.c:115: void SetVector(unsigned char __xdata * Address, void * Vector)
                            655 ;	-----------------------------------------
                            656 ;	 function SetVector
                            657 ;	-----------------------------------------
   010B                     658 _SetVector:
   010B C0*00               659 	push	_bp
   010D 85 81*00            660 	mov	_bp,sp
                            661 ;	SRC/sys_timer.c:121: *Address = 0x02;
   0110 AE 82               662 	mov	r6,dpl
   0112 AF 83               663 	mov  r7,dph
   0114 74 02               664 	mov	a,#0x02
   0116 F0                  665 	movx	@dptr,a
                            666 ;	SRC/sys_timer.c:123: TmpVector = (unsigned char __xdata *) (Address + 1);
   0117 0E                  667 	inc	r6
   0118 BE 00 01            668 	cjne	r6,#0x00,00103$
   011B 0F                  669 	inc	r7
   011C                     670 00103$:
                            671 ;	SRC/sys_timer.c:124: *TmpVector = (unsigned char) ((unsigned short)Vector >> 8);
   011C E5*00               672 	mov	a,_bp
   011E 24 FB               673 	add	a,#0xfb
   0120 F8                  674 	mov	r0,a
   0121 86 04               675 	mov	ar4,@r0
   0123 08                  676 	inc	r0
   0124 86 05               677 	mov	ar5,@r0
   0126 8D 04               678 	mov	ar4,r5
   0128 8E 82               679 	mov	dpl,r6
   012A 8F 83               680 	mov	dph,r7
   012C EC                  681 	mov	a,r4
   012D F0                  682 	movx	@dptr,a
   012E A3                  683 	inc	dptr
   012F AE 82               684 	mov	r6,dpl
   0131 AF 83               685 	mov	r7,dph
                            686 ;	SRC/sys_timer.c:125: ++TmpVector;
                            687 ;	SRC/sys_timer.c:126: *TmpVector = (unsigned char) Vector;
   0133 E5*00               688 	mov	a,_bp
   0135 24 FB               689 	add	a,#0xfb
   0137 F8                  690 	mov	r0,a
   0138 86 05               691 	mov	ar5,@r0
   013A 8E 82               692 	mov	dpl,r6
   013C 8F 83               693 	mov	dph,r7
   013E ED                  694 	mov	a,r5
   013F F0                  695 	movx	@dptr,a
   0140 D0*00               696 	pop	_bp
   0142 22                  697 	ret
                            698 ;------------------------------------------------------------
                            699 ;Allocation info for local variables in function 'InitTimer'
                            700 ;------------------------------------------------------------
                            701 ;	SRC/sys_timer.c:132: void InitTimer( void ) {
                            702 ;	-----------------------------------------
                            703 ;	 function InitTimer
                            704 ;	-----------------------------------------
   0143                     705 _InitTimer:
                            706 ;	SRC/sys_timer.c:138: TMOD = 0x01 + 0x00;
   0143 75 89 01            707 	mov	_TMOD,#0x01
                            708 ;	SRC/sys_timer.c:139: TCON = 0x10 + 0x01;
   0146 75 88 11            709 	mov	_TCON,#0x11
                            710 ;	SRC/sys_timer.c:142: SetVector( 0x200B, (void *)T0_ISR );
   0149 7Dr00               711 	mov	r5,#_T0_ISR
   014B 7Es00               712 	mov	r6,#(_T0_ISR >> 8)
   014D 7F 80               713 	mov	r7,#0x80
   014F C0 05               714 	push	ar5
   0151 C0 06               715 	push	ar6
   0153 C0 07               716 	push	ar7
   0155 90 20 0B            717 	mov	dptr,#0x200B
   0158 12s01r0B            718 	lcall	_SetVector
   015B 15 81               719 	dec	sp
   015D 15 81               720 	dec	sp
   015F 15 81               721 	dec	sp
                            722 ;	SRC/sys_timer.c:144: SetVector( 0x2003, (void *)INT0_handler );
   0161 7DrC9               723 	mov	r5,#_INT0_handler
   0163 7Es00               724 	mov	r6,#(_INT0_handler >> 8)
